f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18
ath-miR156a-3p	4	2	3	3	6	26	7	4	52	6	3	7	22	7	0	22	9	23
ath-miR156a-5p	311	80	264	838	390	38523	1474	2954	6984	894	313	2941	3403	889	2020	3203	2209	3862
ath-miR156b-3p	43	23	56	253	622	566	1102	634	1345	849	528	389	678	237	184	1021	671	741
ath-miR156b-5p	314	79	267	840	393	38604	1475	2955	6994	900	316	2950	3410	889	2023	3210	2219	3871
ath-miR156c-3p	7	3	4	13	14	47	32	5	62	2	4	4	13	2	5	23	9	9
ath-miR156c-5p	311	80	264	838	390	38523	1474	2954	6984	894	313	2941	3403	889	2020	3203	2209	3862
ath-miR156d-3p	1	1	2	1	6	25	36	30	184	18	2	18	123	25	6	128	85	137
ath-miR156d-5p	317	81	270	887	398	39614	1691	3162	7700	980	336	3182	4746	1033	2564	4054	2734	4666
ath-miR156e	311	80	265	839	389	38492	1475	2950	6975	893	313	2935	3391	884	2017	3198	2212	3861
ath-miR156f-3p	15	4	18	28	130	499	44	152	242	218	211	69	88	40	8	62	104	121
ath-miR156f-5p	311	80	265	839	389	38494	1475	2950	6975	893	313	2935	3391	884	2017	3198	2212	3861
ath-miR156g	2	1	1	17	16	230	426	120	434	242	68	217	271	122	343	299	333	214
ath-miR156h	1	1	0	14	8	17	17	11	19	1	2	3	4	5	1	7	9	5
ath-miR156i	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
ath-miR156j	0	0	0	3	0	42	2	4	9	0	1	3	9	3	2	9	4	2
ath-miR157a-3p	223	82	241	305	1776	1765	1714	756	4387	1099	1025	575	767	337	62	1366	669	765
ath-miR157a-5p	966	196	711	4114	1468	16057	2970	5446	16321	1054	361	3722	4140	1900	1461	5966	4222	5559
ath-miR157b-3p	224	82	241	305	1777	1777	1717	757	4395	1099	1026	576	767	338	62	1369	669	767
ath-miR157b-5p	966	196	711	4114	1468	16057	2970	5446	16321	1054	361	3722	4140	1900	1461	5966	4222	5559
ath-miR157c-3p	13	3	7	1	9	80	1	2	24	2	3	4	0	1	0	4	4	2
ath-miR157c-5p	966	199	713	4135	1478	16128	2974	5460	16367	1062	360	3734	4145	1904	1463	5977	4244	5577
ath-miR157d	13	2	21	47	24	339	49	50	157	11	7	51	70	26	17	63	49	92
ath-miR158a-3p	13030	2299	9933	66929	34979	369106	72144	293547	844856	76730	25883	330179	422203	230707	129820	425686	425941	581923
ath-miR158a-5p	24	4	14	62	29	293	23	320	949	31	24	226	183	124	101	175	185	283
ath-miR158b	507	169	461	2336	2848	5284	11904	6118	19697	3011	1162	7845	12511	3408	2544	6207	8530	9041
ath-miR159a	2138	874	2269	39003	18626	31643	21951	70464	45867	30132	13318	60253	65491	20931	13192	51479	67277	65717
ath-miR159b-3p	2147	882	2284	39266	18774	31897	22205	70783	46202	30357	13436	60513	65885	21052	13336	51866	67712	66198
ath-miR159b-5p	0	0	0	1	0	2	0	6	10	4	1	2	1	1	0	4	5	5
ath-miR159c	69	27	77	1289	920	2645	1341	1956	1316	1259	464	1653	1908	994	1109	1947	2393	2161
ath-miR160a-3p	8	0	3	3	21	10	16	25	28	33	16	30	17	11	3	47	36	37
ath-miR160a-5p	116	62	150	797	918	736	1340	2886	3918	3563	4283	1638	4612	1253	388	5272	5142	4643
ath-miR160b	85	40	112	578	559	354	788	2032	2187	2195	2595	1086	3137	783	187	3174	3404	3012
ath-miR160c-3p	17	2	7	74	61	218	139	161	496	165	85	140	273	164	42	377	256	226
ath-miR160c-5p	124	65	161	812	939	754	1385	2975	3960	3668	4437	1704	4758	1287	408	5430	5275	4759
ath-miR161.1	750	292	815	7458	6735	18733	5858	10028	22609	8103	3408	10187	9560	6503	3490	12269	12753	11872
ath-miR161.2	284	15	147	1823	478	5938	967	5320	15491	735	336	4904	4792	3598	1980	5530	6388	9133
ath-miR162a-3p	394	184	374	1744	1828	6174	1742	5595	8823	4459	1951	6413	4899	1888	2131	7043	5451	5579
ath-miR162a-5p	4	5	8	72	104	193	162	150	327	141	210	123	66	49	57	109	60	71
ath-miR162b-3p	400	188	385	1803	1944	6371	1883	5809	9293	4625	2043	6647	5060	2069	2217	7356	5645	5797
ath-miR162b-5p	3	5	6	50	86	82	105	100	198	100	158	81	39	29	20	48	46	44
ath-miR163	356	39	288	4269	3388	5502	2749	5170	12225	2899	940	7712	7566	4362	1018	14001	9640	14290
ath-miR164a	6	1	8	122	128	48	110	188	302	240	224	129	165	120	22	205	134	186
ath-miR164b-3p	6	1	7	89	78	24	40	186	258	132	71	140	95	83	19	209	106	143
ath-miR164b-5p	7	1	8	128	130	49	111	190	306	244	227	130	167	122	22	209	136	188
ath-miR164c-3p	2	0	3	18	23	30	6	47	61	30	9	76	14	5	2	27	35	67
ath-miR164c-5p	9	1	10	156	163	87	123	225	359	270	273	164	183	125	25	219	154	210
ath-miR165a-3p	6883	3837	8868	122893	117762	354458	349058	347288	523582	295407	429839	276989	501220	152416	252106	393190	365245	379228
ath-miR165a-5p	49	30	44	487	371	1222	1216	859	1252	837	975	729	1070	383	467	1139	1041	892
ath-miR165b	6540	3615	8387	114735	110890	337003	338400	338857	505323	284104	414471	269714	488031	146208	242849	380394	354282	367542
ath-miR166a-3p	21319	11945	28142	347351	343117	1092281	698411	676008	1385708	469396	533028	617513	889617	372211	696721	953102	751254	900236
ath-miR166a-5p	114	75	167	695	1223	1002	1523	1835	4545	1710	785	1562	1286	710	311	1810	1312	1399
ath-miR166b-3p	19896	11175	26295	303159	315803	994362	645830	634787	1295381	443372	507344	582738	830398	343409	631566	893057	698733	843021
ath-miR166b-5p	114	75	167	695	1223	1002	1523	1835	4545	1710	785	1562	1286	710	311	1810	1312	1399
ath-miR166c	19897	11183	26284	303206	315447	994381	644562	634094	1292865	443050	506984	582376	830052	343141	631513	892597	698545	842834
ath-miR166d	19897	11183	26284	303207	315449	994388	644569	634102	1292887	443057	506995	582376	830062	343141	631514	892608	698543	842842
ath-miR166e-3p	19855	11149	26240	302522	315201	992916	644819	634002	1293699	442612	506353	581972	829149	343020	630905	891877	697769	841764
ath-miR166e-5p	5	0	4	67	24	97	42	42	67	70	31	42	53	20	62	114	79	84
ath-miR166f	19854	11149	26240	302521	315197	992919	644821	633999	1293685	442611	506350	581970	829150	343015	630905	891874	697765	841762
ath-miR166g	19858	11157	26229	302570	314851	992942	643583	633319	1291220	442298	506005	581612	828812	342754	630853	891431	697580	841584
ath-miR167a-3p	23	7	19	439	488	83	193	1117	2136	2127	1927	1598	1514	538	23	1503	1895	3080
ath-miR167a-5p	9	2	10	89	76	54	102	394	511	293	124	365	599	195	23	445	738	718
ath-miR167b	9	2	10	89	77	56	102	395	511	293	124	364	601	195	23	450	740	720
ath-miR167c-3p	68	21	83	427	365	455	199	630	1427	711	296	668	821	366	61	1378	1937	1538
ath-miR167c-5p	48	14	53	297	293	495	400	941	2249	487	225	875	1114	607	124	1285	1410	1348
ath-miR167d	11	2	12	112	94	78	243	658	538	332	131	539	936	253	52	594	856	911
ath-miR168a-3p	587	121	343	979	4703	2965	3349	4230	2917	7792	7524	5722	4282	871	2255	6242	3590	4253
ath-miR168a-5p	1385	708	1557	5643	6488	7311	6483	9339	10603	11250	10220	9708	9453	2838	2839	11999	9310	9703
ath-miR168b-3p	18	2	5	231	214	770	324	584	894	398	149	578	690	267	234	819	567	733
ath-miR168b-5p	1367	695	1514	5377	6073	6973	6255	9213	10213	10982	9952	9578	9299	2769	2787	11733	9124	9553
ath-miR169a-3p	12	5	22	49	250	88	92	120	595	96	48	111	39	65	15	103	97	76
ath-miR169a-5p	6	0	6	32	23	24	16	96	161	20	10	67	34	25	10	48	86	75
ath-miR169b-3p	18	2	19	189	174	508	147	339	637	178	164	273	235	105	119	364	232	244
ath-miR169b-5p	10	0	13	60	50	51	27	133	255	53	40	145	74	46	16	121	196	147
ath-miR169c	11	0	10	45	38	39	18	83	167	47	29	114	57	28	10	99	147	115
ath-miR169d	0	0	2	2	3	5	5	8	27	1	0	10	11	3	0	9	6	11
ath-miR169e	0	0	2	2	3	5	5	8	27	1	0	10	11	3	0	9	6	11
ath-miR169f-3p	73	23	76	133	310	158	65	416	272	289	130	279	265	39	42	230	561	170
ath-miR169f-5p	0	0	3	3	6	5	7	13	41	6	2	17	13	4	0	13	17	15
ath-miR169g-3p	0	0	0	2	1	0	2	0	5	1	0	2	1	1	0	2	2	5
ath-miR169g-5p	0	0	3	2	4	4	7	12	36	5	2	17	12	4	0	13	16	16
ath-miR169h	23	4	24	62	52	67	37	243	419	15	25	144	108	55	13	135	157	154
ath-miR169i	22	4	24	62	51	67	37	240	418	15	24	144	107	55	13	135	156	154
ath-miR169j	20	3	20	52	44	60	28	212	362	17	21	121	88	50	12	122	129	136
ath-miR169k	23	4	24	63	52	67	37	243	419	15	25	144	108	55	13	135	157	154
ath-miR169l	20	3	20	51	42	57	26	205	334	14	21	117	80	50	12	119	126	129
ath-miR169m	22	4	24	62	52	68	37	239	419	15	24	144	107	55	16	136	157	154
ath-miR169n	20	3	20	52	44	60	28	212	362	17	21	121	88	50	12	122	129	136
ath-miR170-3p	0	0	0	0	1	1	0	3	4	3	1	2	5	3	0	3	4	7
ath-miR170-5p	1	1	3	11	3	12	5	10	8	2	4	7	10	5	1	10	4	5
ath-miR171a-3p	2	0	1	1	0	2	0	4	3	3	1	2	2	0	0	0	1	3
ath-miR171a-5p	1	1	3	11	3	12	5	10	8	2	4	7	10	5	1	10	4	5
ath-miR171b-3p	15	2	10	88	66	121	279	352	727	85	51	258	259	161	33	438	426	449
ath-miR171b-5p	4	0	1	17	12	64	19	48	83	13	4	51	18	17	4	46	27	34
ath-miR171c-3p	15	2	10	88	66	121	279	352	727	85	51	258	260	161	33	438	426	449
ath-miR171c-5p	5	2	4	50	61	69	93	122	223	113	72	118	96	45	17	135	106	106
ath-miR172a	1	1	1	1	1	1	3	23	83	6	1	61	95	41	4	63	112	153
ath-miR172b-3p	1	1	1	1	1	1	3	23	82	6	1	61	95	41	4	63	112	153
ath-miR172b-5p	5	1	4	7	33	7	25	59	138	50	11	81	86	31	5	91	85	119
ath-miR172c	1	1	1	1	1	3	5	32	109	11	1	77	123	83	6	112	196	245
ath-miR172d-3p	1	1	1	1	1	3	5	32	108	11	1	77	123	83	6	112	195	245
ath-miR172d-5p	1	0	0	0	0	2	1	8	19	2	1	15	30	20	2	32	27	51
ath-miR172e-3p	0	0	3	2	3	3	7	36	52	4	1	58	37	31	4	27	69	61
ath-miR172e-5p	5	1	4	7	26	7	25	60	137	47	11	83	82	30	5	84	83	121
ath-miR173-3p	3	0	2	13	2	51	13	34	129	6	2	21	24	33	4	35	32	21
ath-miR173-5p	20	3	18	77	52	94	108	224	529	63	23	243	218	101	12	291	345	284
ath-miR1886.1	0	0	1	2	2	10	4	8	17	0	1	7	13	1	4	9	9	8
ath-miR1886.2	8	0	7	19	4	86	20	114	318	5	7	100	112	70	27	89	89	160
ath-miR1886.3	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	1	2
ath-miR1888a	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	1	0
ath-miR1888b	1	1	1	3	1	6	1	7	10	4	1	7	7	0	2	8	5	13
ath-miR2111a-3p	3	0	4	0	3	3	3	0	1	2	3	2	0	0	0	1	1	3
ath-miR2111a-5p	8	0	3	18	24	1	6	10	20	8	1	17	32	22	1	19	30	40
ath-miR2111b-3p	5	4	2	3	1	0	1	4	4	4	1	10	12	2	1	14	4	19
ath-miR2111b-5p	8	0	3	18	24	1	6	10	20	8	1	17	32	22	1	19	30	40
ath-miR2112-3p	0	0	0	0	1	0	0	0	6	0	0	0	2	3	0	3	3	4
ath-miR2112-5p	0	0	1	2	1	1	1	2	6	0	0	4	1	0	1	1	3	2
ath-miR2933a	2	1	0	10	1	11	5	12	10	2	0	10	14	1	3	16	12	14
ath-miR2933b	2	1	0	10	1	11	5	12	10	2	0	10	14	1	3	16	12	14
ath-miR2934-5p	0	0	1	0	0	6	0	0	10	0	0	2	1	0	0	0	0	3
ath-miR2936	1	0	0	2	6	5	3	5	12	7	3	2	6	0	3	12	16	4
ath-miR319a	788	183	687	6780	2268	17138	2957	7400	18821	1636	2377	5778	6540	4981	2624	8356	7994	9832
ath-miR319b	1030	282	992	11424	3882	27166	5489	9844	25025	2469	3324	6769	7227	7013	3913	11349	8913	10828
ath-miR319c	60	16	41	649	344	810	211	1033	1404	256	204	1015	526	440	96	534	728	941
ath-miR3434-3p	1	0	0	0	0	0	1	3	6	0	0	1	2	0	0	0	1	2
ath-miR3434-5p	7	1	1	6	5	16	1	44	13	12	4	44	39	9	6	35	23	43
ath-miR3440b-3p	0	0	0	2	1	1	4	3	0	2	0	3	8	0	0	1	1	3
ath-miR3440b-5p	0	0	0	2	1	2	1	12	16	0	2	5	9	5	3	4	5	8
ath-miR390a-3p	2	2	4	38	110	38	209	193	244	111	62	171	79	54	22	210	117	176
ath-miR390a-5p	201	82	213	1110	2458	2024	2726	3470	4724	3001	2230	2906	2462	1016	497	3347	2431	2703
ath-miR390b-3p	0	0	3	5	25	7	16	14	55	29	21	20	9	8	2	13	16	11
ath-miR390b-5p	201	82	213	1110	2458	2024	2727	3471	4725	3002	2230	2906	2462	1016	497	3347	2431	2703
ath-miR391-3p	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	1	4	3
ath-miR391-5p	0	0	0	0	0	1	0	3	0	0	0	4	2	3	1	6	1	9
ath-miR3933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ath-miR393a-3p	6	0	6	57	11	51	35	199	296	30	13	173	348	141	60	286	426	744
ath-miR393a-5p	13	0	5	94	70	165	246	215	437	99	39	241	440	240	114	583	448	591
ath-miR393b-3p	9	2	7	75	32	122	58	125	178	28	7	83	69	56	36	86	108	128
ath-miR393b-5p	13	0	5	94	70	165	246	215	437	99	39	241	440	240	114	583	448	591
ath-miR394a	5	4	7	69	59	41	45	271	355	134	155	254	189	143	38	309	354	352
ath-miR394b-5p	4	4	6	69	58	40	45	267	355	133	154	255	190	143	38	308	352	351
ath-miR395a	1	0	0	19	14	10	68	39	9	32	26	54	65	6	5	14	81	96
ath-miR395b	10	4	3	108	156	49	213	225	65	275	156	221	114	9	7	17	298	114
ath-miR395c	10	4	3	108	156	49	213	225	65	275	156	221	114	9	7	17	298	114
ath-miR395d	1	0	0	19	14	10	68	39	9	32	26	54	65	6	5	14	81	96
ath-miR395e	1	0	0	19	14	10	68	39	9	32	26	54	64	6	5	14	81	96
ath-miR395f	10	4	3	108	156	49	213	225	65	275	156	221	114	9	7	17	298	114
ath-miR396a-3p	11	7	17	162	111	347	215	212	470	128	58	193	166	121	55	313	229	203
ath-miR396a-5p	781	408	901	7324	1611	16246	7863	27607	39154	3667	1549	21431	32815	11090	11526	21477	25994	35180
ath-miR396b-3p	1	0	1	16	17	19	12	23	31	11	5	28	35	13	11	21	22	27
ath-miR396b-5p	511	242	534	3838	1078	13881	6795	19651	30880	2973	1171	17592	24771	7843	7914	15689	16739	23975
ath-miR397a	17	0	14	55	82	75	42	14	109	13	5	535	135	4	4	10	26	374
ath-miR397b	136	26	141	1282	368	1308	210	619	2073	222	42	6327	5057	216	283	288	1301	11955
ath-miR398a-3p	13	11	15	134	222	178	144	148	224	213	262	682	694	85	35	133	226	1479
ath-miR398a-5p	2	0	2	9	8	38	18	76	106	18	6	72	41	18	17	76	53	63
ath-miR398b-3p	2743	881	2709	15043	36323	34157	26801	23692	41459	32165	31958	108303	119103	12343	3554	24266	39085	264012
ath-miR398b-5p	96	25	101	193	193	301	162	460	542	258	40	1333	1216	142	56	326	748	2225
