f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18
ath-miR398c-3p	2743	881	2709	15043	36323	34157	26801	23692	41459	32165	31958	108303	119103	12343	3554	24266	39085	264012
ath-miR398c-5p	96	25	101	194	194	301	163	460	544	259	40	1333	1219	142	56	327	751	2232
ath-miR399a	27	4	24	192	95	79	47	73	193	12	16	92	267	32	9	68	78	127
ath-miR399b	103	12	52	829	503	1670	749	1176	2073	386	392	2988	4542	1001	585	1429	1732	4282
ath-miR399c-3p	102	11	50	836	496	1715	613	1142	2002	380	366	2873	4476	897	583	1358	1693	4109
ath-miR399c-5p	3	0	6	15	68	33	25	28	49	52	30	39	98	21	3	19	27	32
ath-miR399d	6	4	6	8	8	0	8	6	20	5	2	10	30	3	0	15	18	44
ath-miR399e	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
ath-miR399f	8	4	4	19	42	15	12	34	64	23	19	42	98	15	3	29	36	65
ath-miR400	7	1	7	17	4	40	16	94	350	2	1	56	121	69	30	73	123	169
ath-miR401	1	0	0	0	0	0	0	3	2	0	0	2	0	1	1	2	1	5
ath-miR402	0	0	0	4	0	4	3	13	24	1	2	6	11	2	3	15	12	16
ath-miR403-3p	1295	246	1015	9075	2407	33069	6199	20268	65825	5055	1851	23622	29193	16831	7291	32188	32928	43797
ath-miR403-5p	6	1	4	38	2	25	1	79	155	8	3	53	81	25	5	77	135	187
ath-miR404	1	0	0	0	0	2	1	1	1	0	0	2	2	1	0	4	2	2
ath-miR405a	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2
ath-miR405b	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2
ath-miR405d	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2
ath-miR406	1	0	0	0	1	0	0	1	3	0	0	1	0	1	0	0	5	0
ath-miR407	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ath-miR408-3p	1205	866	1823	6498	12333	12114	8651	5501	17761	10359	8360	16363	12939	1464	1953	3853	4805	23451
ath-miR408-5p	69	20	43	261	381	899	235	370	428	364	103	1155	1064	41	119	240	320	1435
ath-miR413	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
ath-miR415	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
ath-miR416	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	1	0
ath-miR4221	0	0	0	2	0	3	0	4	5	2	1	0	3	0	0	2	1	1
ath-miR4228-3p	0	0	2	5	22	5	107	21	30	11	11	16	15	28	1	20	13	17
ath-miR4228-5p	1	1	0	2	5	1	12	3	8	2	3	1	1	0	2	9	7	7
ath-miR4243	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0
ath-miR4245	1	0	0	0	0	3	0	3	4	2	0	0	1	0	0	0	1	1
ath-miR447a-3p	1	0	2	12	9	11	11	33	17	17	9	22	49	8	3	36	34	38
ath-miR447a.2-3p	11	0	3	92	14	141	26	177	372	8	6	96	154	79	48	121	165	258
ath-miR447b	1	0	2	12	9	11	11	33	17	17	9	22	49	8	3	36	34	38
ath-miR447c-5p	0	0	0	0	3	0	1	4	2	1	2	5	0	2	0	1	2	2
ath-miR472-3p	39	35	58	345	445	302	446	542	861	934	1384	354	575	184	80	516	756	640
ath-miR472-5p	2	0	2	13	2	16	10	20	59	7	1	28	36	12	3	58	36	52
ath-miR5012	1	1	3	8	4	40	2	22	103	3	0	22	10	5	9	24	14	18
ath-miR5014a-3p	0	0	0	1	0	0	0	0	6	0	0	0	1	0	0	1	0	1
ath-miR5014a-5p	0	0	0	0	1	0	0	0	2	0	0	0	2	0	0	0	0	0
ath-miR5014b	0	0	0	1	0	0	0	0	1	0	0	2	1	2	0	0	1	1
ath-miR5019	1	0	0	0	0	2	2	1	0	1	1	3	6	1	0	1	3	1
ath-miR5020b	0	0	0	0	0	0	1	2	0	0	0	3	1	0	0	2	0	2
ath-miR5020c	0	0	0	3	1	7	1	6	4	2	1	5	3	1	1	4	6	4
ath-miR5021	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1
ath-miR5023	0	0	1	0	1	2	3	0	2	0	1	3	2	1	2	2	1	2
ath-miR5024-3p	3	2	0	22	9	17	8	20	29	4	2	7	15	6	5	14	16	4
ath-miR5024-5p	1	0	0	0	1	0	3	7	6	0	1	2	7	3	2	8	2	4
ath-miR5025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ath-miR5026	0	1	1	0	1	2	1	1	2	2	0	2	5	1	0	0	3	7
ath-miR5027	0	0	0	0	1	2	0	1	2	0	0	1	1	1	0	1	1	3
ath-miR5028	0	0	2	4	1	1	9	39	45	3	2	26	28	55	1	21	41	52
ath-miR5029	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	1	0
ath-miR5595a	2	0	0	5	2	9	5	20	50	3	5	18	19	7	5	22	21	13
ath-miR5628	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	2	0	0
ath-miR5629	0	0	1	5	5	4	4	10	11	3	1	7	7	2	1	7	2	7
ath-miR5630a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ath-miR5630b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ath-miR5631	0	0	0	0	0	1	2	0	2	0	0	1	1	0	0	1	1	0
ath-miR5632-3p	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	0	2	0
ath-miR5632-5p	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	3
ath-miR5633	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
ath-miR5634	0	0	0	1	1	10	0	3	5	0	1	2	0	2	0	3	2	0
ath-miR5635a	1	0	1	6	2	35	1	4	19	8	1	9	16	5	4	15	28	17
ath-miR5635b	1	0	1	6	2	36	1	5	19	8	1	9	16	5	4	16	28	19
ath-miR5635c	1	0	1	6	2	36	1	5	19	8	1	9	16	5	4	16	28	19
ath-miR5635d	1	0	1	6	2	36	1	5	19	8	1	9	16	5	4	16	28	19
ath-miR5636	0	0	0	0	0	0	1	0	0	1	0	1	1	0	1	0	3	0
ath-miR5637	1	1	0	6	3	8	5	15	12	0	0	5	7	5	0	8	8	9
ath-miR5638a	0	0	0	1	0	4	2	3	11	2	0	3	1	0	0	4	4	3
ath-miR5638b	1	0	0	13	10	57	18	5	4	9	11	8	6	6	7	20	4	17
ath-miR5639-5p	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0
ath-miR5640	23	5	19	175	45	929	95	495	1188	89	31	495	577	266	442	550	641	1051
ath-miR5641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ath-miR5642a	248	176	418	8484	4654	3884	2313	4419	7759	2518	1836	2552	1719	853	1274	1853	2890	2540
ath-miR5642b	248	176	418	8484	4654	3884	2313	4419	7759	2518	1836	2552	1719	853	1274	1853	2890	2540
ath-miR5643a	1	0	0	1	1	0	1	1	5	0	0	3	4	4	1	6	3	2
ath-miR5643b	0	0	0	20	6	12	5	10	16	6	7	17	25	7	0	20	32	23
ath-miR5644	6	2	6	20	21	24	28	15	26	14	8	22	23	9	3	60	98	27
ath-miR5645a	0	0	0	3	0	8	8	7	11	3	0	5	2	2	1	7	10	23
ath-miR5645b	0	0	0	3	0	8	8	7	11	3	0	5	2	2	1	7	10	23
ath-miR5645c	1	0	0	3	3	6	5	16	25	3	1	22	26	11	0	20	38	42
ath-miR5645d	0	0	0	3	0	8	8	7	11	3	0	5	2	2	1	7	10	23
ath-miR5645e	0	0	0	3	0	4	8	6	10	3	0	4	1	2	1	5	9	17
ath-miR5645f	0	0	0	3	0	8	8	7	11	3	0	5	2	2	1	7	10	23
ath-miR5646	0	0	1	1	0	1	0	1	1	0	1	4	3	1	2	4	1	1
ath-miR5647	0	0	0	0	0	0	0	0	8	0	0	1	0	0	0	2	2	0
ath-miR5648-3p	0	0	0	0	0	0	0	2	1	0	0	2	1	1	0	1	1	1
ath-miR5648-5p	0	1	0	1	1	4	1	2	0	1	0	3	1	1	0	2	0	0
ath-miR5650	2	1	2	47	1	14	7	56	67	6	0	19	40	11	6	34	50	63
ath-miR5651	28	6	20	259	85	758	322	660	1857	114	46	586	772	335	310	839	706	943
ath-miR5652	0	0	0	5	0	10	3	5	9	2	0	11	9	1	4	9	12	7
ath-miR5653	6	3	6	93	35	201	105	121	194	68	6	99	187	59	26	240	330	245
ath-miR5654-3p	0	0	0	1	0	2	1	5	5	2	1	1	5	0	0	3	4	6
ath-miR5654-5p	0	1	1	7	11	6	19	24	50	41	13	24	55	21	4	55	94	73
ath-miR5655	0	0	0	1	0	0	0	0	4	0	0	1	3	0	0	1	1	3
ath-miR5656	0	0	0	0	1	1	2	2	6	0	0	2	3	1	1	2	5	5
ath-miR5657	0	0	0	1	0	0	0	0	2	1	0	1	6	3	0	2	4	0
ath-miR5658	2	2	6	33	3	54	7	83	87	3	3	49	19	10	21	20	20	21
ath-miR5659	0	0	0	3	1	3	2	3	5	1	3	6	6	6	0	3	16	9
ath-miR5660	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ath-miR5661	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	1
ath-miR5662	0	0	1	2	2	13	3	6	5	1	0	5	9	1	4	10	10	11
ath-miR5663-3p	1	0	0	4	0	0	3	10	31	4	0	10	6	5	0	4	14	7
ath-miR5663-5p	1	0	0	7	1	5	2	16	26	2	1	12	8	7	0	18	24	17
ath-miR5664	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
ath-miR5665	0	0	0	6	6	7	0	5	1	0	0	0	3	2	0	6	15	8
ath-miR5666	0	0	0	3	1	6	3	10	7	4	1	5	3	0	0	6	2	5
ath-miR5995b	2	1	0	5	2	9	5	20	51	3	5	19	20	7	5	22	24	14
ath-miR5996	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
ath-miR5997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
ath-miR5998a	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1
ath-miR5998b	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1
ath-miR771	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
ath-miR773a	74	34	72	706	439	264	231	1330	1823	530	168	1100	619	379	59	811	1091	1086
ath-miR773b-3p	0	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0
ath-miR774a	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0
ath-miR775	50	8	39	335	123	801	372	907	2405	200	74	785	602	464	291	841	721	843
ath-miR777	2	0	2	13	1	4	9	48	94	4	1	22	35	16	1	21	40	43
ath-miR778	0	0	0	1	0	2	0	0	0	0	0	0	1	1	0	0	0	0
ath-miR779.2	5	1	6	164	25	379	24	334	541	34	9	266	133	142	75	146	285	316
ath-miR780.1	0	0	0	0	1	3	0	0	3	0	0	0	1	2	0	1	0	3
ath-miR780.2	2	1	2	13	1	82	15	31	99	8	0	28	34	19	4	57	45	57
ath-miR781a	8	0	4	40	3	51	12	92	197	5	5	66	79	26	26	55	95	138
ath-miR781b	6	0	3	36	3	49	12	91	190	5	5	63	77	25	26	53	91	135
ath-miR8121	1	0	1	10	5	10	2	6	14	2	0	5	4	6	0	4	9	6
ath-miR8165	1	0	0	0	3	9	4	5	7	3	3	5	8	0	2	14	12	4
ath-miR8166	9	3	5	110	22	217	110	232	433	47	20	228	351	81	46	384	663	544
ath-miR8167a	2	0	0	7	11	14	25	12	15	9	3	48	10	9	2	23	76	6
ath-miR8167b	2	0	0	7	11	14	25	12	15	9	3	48	10	9	2	23	76	6
ath-miR8167c	2	0	0	7	11	14	25	12	15	9	3	48	10	9	2	23	76	6
ath-miR8167d	2	0	0	7	11	14	25	12	15	9	3	48	10	9	2	23	76	6
ath-miR8167e	2	0	0	7	11	14	25	12	15	9	3	48	10	9	2	23	76	6
ath-miR8167f	2	0	0	7	11	14	25	12	15	9	3	48	10	9	2	23	76	6
ath-miR8168	0	0	0	0	0	0	1	1	0	1	1	3	0	0	0	2	2	0
ath-miR8169	0	0	1	7	1	11	2	6	18	3	0	9	16	3	1	19	17	20
ath-miR8170-3p	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
ath-miR8170-5p	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	4
ath-miR8171	1	0	1	0	0	0	2	0	0	0	2	0	1	0	0	1	1	2
ath-miR8172	1	0	2	16	11	27	18	32	45	9	1	28	36	9	4	45	64	57
ath-miR8173	0	0	1	0	2	3	1	3	1	1	2	4	6	2	0	7	11	4
ath-miR8174	0	0	0	2	4	3	3	8	6	0	0	7	7	4	0	13	20	10
ath-miR8175	44	48	90	1205	823	151	1214	1157	429	841	876	240	372	258	26	247	422	415
ath-miR8176	1	0	0	0	0	2	3	1	5	2	3	0	2	0	4	2	0	1
ath-miR8177	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
ath-miR8178	0	0	0	1	0	0	0	0	1	0	0	2	1	0	0	0	1	0
ath-miR8179	0	0	0	0	0	0	0	2	2	1	0	1	2	0	0	0	4	3
ath-miR8180	1	0	0	3	0	2	1	3	5	2	0	8	2	1	1	8	7	7
ath-miR8181	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ath-miR8182	1	0	1	11	3	48	3	24	55	4	1	30	12	2	6	14	10	21
ath-miR8183	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	1
ath-miR8184	1	0	0	2	1	9	4	5	21	1	1	5	20	2	0	7	12	19
ath-miR822-3p	46	17	33	265	138	92	62	361	1233	179	126	373	296	235	9	428	525	463
ath-miR822-5p	90	18	77	455	369	1289	356	910	3525	500	207	1253	915	854	115	1550	1399	1381
ath-miR823	2	1	3	66	8	152	26	58	68	17	5	56	33	20	21	55	52	44
ath-miR824-3p	76	26	72	807	1498	1961	1938	2389	4827	2680	2881	3323	2382	1030	867	3960	3367	3728
ath-miR824-5p	21	4	16	218	73	112	93	550	918	160	52	731	667	470	61	530	993	1171
ath-miR825	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1
ath-miR827	32	20	51	770	298	71	132	359	437	307	142	1314	1816	807	46	1640	1277	4957
ath-miR829-3p.1	72	15	43	145	123	221	491	673	1172	156	60	639	756	238	63	814	617	882
ath-miR829-3p.2	4	2	3	30	3	28	13	46	67	15	4	30	56	24	1	36	61	67
ath-miR829-5p	24	5	20	97	35	183	79	348	654	50	12	302	495	132	51	296	370	647
ath-miR830-3p	0	0	0	2	0	0	1	6	12	0	0	4	3	3	0	2	2	3
ath-miR830-5p	0	0	0	1	0	0	0	4	32	1	0	11	8	4	2	6	7	19
ath-miR831-3p	0	0	0	1	1	0	0	1	2	1	2	0	1	0	0	1	0	1
ath-miR831-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ath-miR833a-3p	0	0	0	0	1	0	0	1	0	1	0	1	4	2	0	1	4	3
ath-miR833a-5p	0	0	1	20	4	14	5	26	30	7	1	29	62	11	6	24	53	56
ath-miR833b	0	0	0	5	2	7	2	9	4	0	0	5	11	4	1	4	9	12
ath-miR835-3p	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ath-miR835-5p	0	0	0	0	1	0	0	0	3	0	0	1	1	0	0	0	4	2
ath-miR837-3p	2	0	0	4	2	4	5	14	28	1	2	19	17	5	3	16	22	23
ath-miR837-5p	4	0	2	19	2	15	6	83	86	9	4	26	88	22	2	38	111	104
ath-miR838	1	0	1	2	3	2	3	12	14	1	1	9	11	1	0	9	5	11
ath-miR839-5p	2	1	1	17	27	40	41	12	41	12	10	10	12	13	3	25	14	18
ath-miR840-3p	3	2	5	39	52	25	12	106	115	55	18	77	75	35	8	85	108	129
ath-miR840-5p	9	0	2	79	56	231	69	95	250	40	14	81	91	52	25	146	90	126
ath-miR841a-3p	1	2	4	18	13	58	58	23	106	5	7	40	93	32	14	78	76	85
ath-miR841a-5p	3	2	0	2	2	22	4	3	2	0	0	13	12	2	3	6	7	12
ath-miR841b-3p	1	2	4	18	13	58	58	22	106	5	7	39	91	32	14	76	73	83
ath-miR841b-5p	7	2	0	27	10	104	40	49	55	53	32	111	366	22	32	209	273	313
ath-miR842	13	10	20	152	85	227	156	333	570	111	164	206	201	116	47	231	230	224
ath-miR843	0	0	1	0	1	6	3	1	3	0	2	3	1	3	0	4	1	1
ath-miR844-3p	1	0	0	7	2	7	6	21	31	2	1	14	30	9	3	18	26	38
ath-miR844-5p	0	0	0	0	0	0	0	0	1	0	0	1	2	1	0	1	1	3
ath-miR845a	2	0	3	12	7	33	27	25	28	11	2	43	21	17	24	29	17	36
ath-miR845b	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
ath-miR846-3p	213	21	120	3233	531	8034	1243	7598	14689	826	350	6909	10673	3950	2351	5685	13191	19457
ath-miR846-5p	71	10	52	490	198	1913	467	1289	3765	387	120	1616	1524	1174	555	2053	2366	2848
ath-miR847	0	0	0	0	0	1	0	1	0	0	0	1	1	1	0	0	3	1
ath-miR848	1	1	0	11	7	15	11	19	30	9	4	12	16	6	0	23	17	19
ath-miR850	2	2	2	14	10	42	3	8	16	7	5	12	13	0	5	5	11	13
ath-miR851-5p	0	0	1	0	1	2	0	2	2	1	0	2	1	1	1	1	4	0
ath-miR852	0	0	0	11	6	7	5	24	11	13	5	14	21	3	1	15	11	15
ath-miR853	2	0	0	6	2	3	3	15	19	3	4	8	10	2	4	7	10	10
ath-miR855	0	1	1	0	0	1	1	0	2	0	0	1	0	0	0	1	1	2
ath-miR857	1	0	2	23	6	13	4	20	57	3	3	130	175	7	1	8	34	329
ath-miR858a	17	6	11	139	122	84	50	315	149	59	34	360	209	90	16	129	334	387
ath-miR858b	7	2	3	41	42	32	29	116	50	27	13	127	75	40	4	47	134	144
ath-miR859	1	0	0	1	0	0	1	9	7	1	0	9	5	1	0	2	10	15
ath-miR860	1	0	0	12	2	29	12	38	60	2	1	17	40	10	2	13	36	52
ath-miR861-3p	0	0	0	9	1	26	3	20	10	6	0	29	72	14	15	24	56	88
ath-miR862-3p	0	0	0	0	1	3	3	2	6	1	0	1	0	0	0	4	9	2
ath-miR862-5p	0	0	1	4	2	11	6	8	19	3	3	10	6	0	2	9	6	3
ath-miR863-3p	0	0	1	0	0	1	0	0	1	1	0	2	3	0	0	1	4	9
ath-miR863-5p	0	0	0	0	0	3	0	3	3	0	0	4	1	0	0	0	1	5
ath-miR864-3p	1	0	0	0	0	0	2	1	4	0	0	5	2	0	0	2	4	3
ath-miR864-5p	0	0	0	1	0	1	5	2	8	1	0	2	2	2	0	4	1	3
ath-miR865-3p	0	1	0	1	0	3	0	0	7	1	0	4	5	3	1	5	4	11
ath-miR865-5p	0	0	0	4	0	2	0	5	6	1	0	8	2	3	2	5	2	8
ath-miR866-3p	0	1	1	7	1	3	4	13	19	4	0	9	15	6	1	13	6	24
ath-miR866-5p	1	0	1	18	2	8	11	15	16	0	1	16	23	6	8	16	16	21
ath-miR867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
ath-miR868-5p	0	0	0	2	0	0	0	1	1	0	0	3	1	1	0	1	5	1
ath-miR869.1	0	0	0	5	2	3	2	3	8	0	0	0	5	2	1	12	4	5
ath-miR869.2	10	5	12	432	54	2415	251	1005	1492	150	37	678	1391	422	1015	1308	561	946
ath-miR870-3p	0	0	0	1	2	0	0	2	2	0	0	0	3	0	0	0	1	0
ath-miR870-5p	1	0	0	0	0	0	0	1	3	0	0	4	0	0	0	1	2	1
